City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Te Anau,NZ,66.29,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
4,Ribeira Grande,PT,69.66,broken clouds,38.5167,-28.7,Quinta da Meia Eira
8,Vaini,TO,77.16,moderate rain,-21.2,-175.2,Keleti Beach Resort
10,Katsuura,JP,69.82,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
12,Rikitea,PF,75.51,light rain,-23.1203,-134.9692,People ThankYou
13,Katobu,ID,90.19,overcast clouds,-4.9408,122.5276,La Ode Husein
18,West Bay,KY,79.07,overcast clouds,19.3667,-81.4167,Calypso Cove
19,Yei,SS,69.57,scattered clouds,4.095,30.6779,City Link Hotel
27,Mani,CO,75.85,overcast clouds,4.8172,-72.2886,Hotel Belgrado
30,Busselton,AU,71.1,few clouds,-33.65,115.3333,Observatory Guest House
31,Namatanai,PG,85.95,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
32,Butaritari,KI,81.82,few clouds,3.0707,172.7902,Isles Sunset Lodge
34,Kavaratti,IN,81.84,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
35,Hithadhoo,MV,83.05,overcast clouds,-0.6,73.0833,Scoop Guest House
36,Lambarene,GA,72.66,overcast clouds,-0.7001,10.2406,Le Refuge
37,Christchurch,NZ,67.48,broken clouds,-43.5333,172.6333,The George
39,Sur,OM,80.44,clear sky,22.5667,59.5289,Sur Plaza Hotel
40,Esmeraldas,BR,68.31,overcast clouds,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
43,Kapaa,US,80.58,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
44,Tshikapa,CD,68.63,broken clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
46,Saint-Philippe,RE,81.48,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
48,Saint George,US,66.79,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
50,Arraial Do Cabo,BR,69.17,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
53,Atuona,PF,78.24,clear sky,-9.8,-139.0333,Villa Enata
54,Kavieng,PG,85.05,light rain,-2.5744,150.7967,Nusa Island Retreat
60,Marsh Harbour,BS,75.18,light rain,26.5412,-77.0636,Abaco Beach Resort
61,Port Blair,IN,83.68,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
62,Bairiki,KI,86.0,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
63,Oriximina,BR,75.65,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
66,Sao Gabriel Da Cachoeira,BR,72.77,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
69,Touros,BR,79.7,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
73,Hobart,AU,65.12,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
76,Carnarvon,AU,75.27,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
77,Minab,IR,74.7,clear sky,27.1467,57.0801,Bam campground
78,Mataura,NZ,67.06,overcast clouds,-46.1927,168.8643,Ellie's Villa
84,Muroto,JP,71.64,light rain,33.2833,134.15,Oota Ryokan
86,Acapulco,MX,77.63,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
89,Ankazoabo,MG,83.39,scattered clouds,-22.2833,44.5167,ENCEIN BUREAU CISCO
92,Bengkulu,ID,84.61,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
96,Tomatlan,MX,72.7,few clouds,19.9333,-105.25,El Salvial
97,Barabai,ID,80.31,light rain,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
100,Salalah,OM,78.89,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
101,Cabo San Lucas,MX,79.52,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
104,Ixtapa,MX,73.0,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
105,Mackay,AU,87.78,scattered clouds,-21.15,149.2,International Lodge Motel
108,Lindi,TZ,82.81,broken clouds,-10.0,39.7167,Lindi paradise house
113,Japura,ID,91.94,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
115,Pandan,PH,82.51,overcast clouds,14.0453,124.1694,Bonifacio Lodge
117,Mandurah,AU,80.17,broken clouds,-32.55,115.7,Atrium Hotel Mandurah
118,Sete Lagoas,BR,68.32,overcast clouds,-19.4658,-44.2467,Sete Lagoas Residence Hotel Centro de Convenções
119,Faanui,PF,79.3,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
123,Sillod,IN,76.6,overcast clouds,20.3,75.65,पवन
125,Bambous Virieux,MU,79.21,broken clouds,-20.3428,57.7575,Casa Tia Villa
126,Pundaguitan,PH,84.36,clear sky,6.3711,126.1689,Leonardo Family Beach House 1
127,Hervey Bay,AU,80.71,light rain,-25.2986,152.8535,Shelly Bay Resort
128,San Policarpo,PH,84.24,overcast clouds,12.1791,125.5072,Agapita M. Nicart
130,Bilma,NE,72.12,scattered clouds,18.6853,12.9164,Expeditions Ténére voyages
133,Namwala,ZM,78.17,clear sky,-15.7504,26.4384,Corner Point Lodge
134,Tarakan,ID,80.1,heavy intensity rain,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
136,Cabedelo,BR,79.47,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
137,Bapatla,IN,80.24,broken clouds,15.9,80.4667,Kumar Hotel
138,Kiunga,PG,86.14,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
140,Dargaville,NZ,65.34,scattered clouds,-35.9333,173.8833,Parkview Motel
144,Hurghada,EG,73.85,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
146,San Patricio,US,70.83,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
148,Aswan,EG,76.06,clear sky,24.0934,32.907,Nuba Nile
152,Chapeco,BR,69.55,clear sky,-27.0964,-52.6183,Golden Hotel
153,Labuan,MY,88.16,few clouds,5.2767,115.2417,Tiara Labuan Hotel
154,Mahebourg,MU,79.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
157,Tura,IN,78.22,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
158,Itarema,BR,77.63,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
159,Mondlo,ZA,68.27,overcast clouds,-27.983,30.7177,KwaXaba
161,Gorontalo,ID,85.01,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
162,Vila Franca Do Campo,PT,69.19,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
164,Coari,BR,73.17,overcast clouds,-4.085,-63.1414,HOTEL ALEX FLAT
170,Takoradi,GH,77.94,broken clouds,4.8845,-1.7554,Raybow International Hotel
171,Alofi,NU,76.89,light intensity shower rain,-19.0595,-169.9187,Taloa Heights
172,Cap Malheureux,MU,79.47,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
173,Hilo,US,80.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
174,Victoria,HK,71.33,scattered clouds,22.2855,114.1577,Mini Hotel Central
176,Puerto Ayora,EC,69.21,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
179,Shingu,JP,74.39,scattered clouds,33.7333,135.9833,Shingu UI Hotel
180,Jacareacanga,BR,72.1,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
181,Arlit,NE,74.46,broken clouds,18.7369,7.3853,Case de Passage De la Prefecture
184,Aurangabad,IN,77.09,haze,19.8833,75.3333,OYO Rooms 012 Kushal Nagar
186,Darnah,LY,65.55,broken clouds,32.767,22.6367,فندق الفردوس
191,Souillac,MU,79.36,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
193,Nhulunbuy,AU,90.21,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
194,Caucaia,BR,81.03,scattered clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
196,Puerto Ayacucho,VE,75.58,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
197,Kutum,SD,67.53,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
198,Sorong,ID,83.3,few clouds,-0.8833,131.25,waigo splash hotel
199,Soyo,AO,77.23,overcast clouds,-6.1349,12.3689,Hotel Mpampa
202,Esperance,AU,67.84,overcast clouds,-33.8667,121.9,Hospitality Esperance
204,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
205,Ponta Delgada,PT,69.49,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
207,Avarua,CK,75.25,scattered clouds,-21.2078,-159.775,Paradise Inn
209,Airai,TL,71.17,overcast clouds,-8.9266,125.4092,Juvinal Martin
210,Isangel,VU,80.71,broken clouds,-19.55,169.2667,Tanna Lodge
211,Nichinan,JP,74.35,light rain,31.6,131.3667,Guest House Aki
212,Sao Joao Da Barra,BR,70.25,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
215,Camopi,GF,71.8,overcast clouds,3.1655,-52.3158,La pousada
216,Poum,NC,76.5,overcast clouds,-20.2333,164.0167,Gîte kajeon
217,Kimbe,PG,84.07,moderate rain,-5.5502,150.1429,Kimbe Bay Hotel
218,Jagdalpur,IN,73.2,overcast clouds,19.0667,82.0333,Hotel Devansh Residency
221,Charlestown,AU,86.22,light rain,-32.95,151.6667,Panorama Motor Inn Hotel
223,Odweyne,SO,69.66,few clouds,9.4092,45.064,Eng Hiirey House
227,Ambad,IN,77.79,overcast clouds,19.6167,75.8,"चांगले नगर, अंबड शहर"
235,Georgetown,MY,88.9,few clouds,5.4112,100.3354,Cititel Penang
236,Flinders,AU,72.81,moderate rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
238,Coolum Beach,AU,83.1,light rain,-26.5333,153.1,Palmer Coolum Resort
239,Lorengau,PG,85.06,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
240,Maumere,ID,85.96,broken clouds,-8.6199,122.2111,Sylvia Hotel
241,Inhambane,MZ,76.98,scattered clouds,-23.865,35.3833,Oceano
243,Kieta,PG,85.37,few clouds,-6.2167,155.6333,Uruna Bay Retreat
244,Paraiso,CR,67.06,overcast clouds,9.8383,-83.8656,Hotel Rinconcito Verde
251,Santa Isabel Do Rio Negro,BR,72.79,overcast clouds,-0.4139,-65.0192,Hotel GSA
252,Pemangkat,ID,86.34,broken clouds,1.1667,108.9667,Ramah Kost KITA
255,Quepos,CR,81.7,overcast clouds,9.4236,-84.1652,Jungle Beach Hotel at Manuel Antonio
259,Atar,MR,70.66,broken clouds,20.5169,-13.0499,Oumou Elghoura
262,Dingle,PH,86.34,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
263,Meulaboh,ID,75.49,overcast clouds,4.1363,96.1285,Kost Pria
264,Vanimo,PG,86.29,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
267,Copala,MX,76.23,scattered clouds,16.65,-98.9833,Biol. Fernando Martinez Salgado
269,Axim,GH,78.21,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
271,Sao Joao De Pirabas,BR,75.58,scattered clouds,-0.7747,-47.1772,POUSADA SOL E MAR
276,Emerald,AU,84.97,light rain,-23.5333,148.1667,The Irish Village
281,Ugoofaaru,MV,81.07,overcast clouds,5.6667,73.0,Ungoofaaru Inn
282,Dong Hoi,VN,72.66,overcast clouds,17.4833,106.6,Nam Long Hotel
284,Mindelo,CV,74.75,clear sky,16.8901,-24.9804,Hotel Gaudi
288,Dabakala,CI,73.51,broken clouds,8.3667,-4.4333,Hôtel Campement
292,Carauari,BR,72.36,broken clouds,-4.8828,-66.8958,Hotel Fellip
293,Nagato,JP,70.25,moderate rain,34.3833,131.2,いそう庵
294,Sabana Grande De Boya,DO,77.2,scattered clouds,18.945,-69.7933,Balcones De Boya
295,Saint-Joseph,RE,80.2,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
296,Salinopolis,BR,78.21,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
297,Geraldton,AU,72.01,clear sky,-28.7667,114.6,Broadwater Mariner Resort
298,Ambon,ID,87.94,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
302,Jiazi,CN,70.74,few clouds,22.8779,116.067,Hotel Jin Hao
304,Sabha,LY,65.8,broken clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
305,Hambantota,LK,79.14,few clouds,6.1241,81.1185,Bungalow 63
306,Keti Bandar,PK,85.41,clear sky,24.1447,67.4497,Haji laloo memon house
307,Santo Domingo,DO,80.04,overcast clouds,18.5001,-69.9886,Cabañas City Heart
311,Mount Isa,AU,87.57,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
317,Palauig,PH,85.86,few clouds,15.435,119.9045,Alperi Botique Resort
321,San Ignacio,BZ,66.34,clear sky,17.1561,-89.0714,Rainforest Haven Inn
322,Vao,NC,72.86,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
325,Tuy Hoa,VN,80.94,scattered clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
329,Jeremie,HT,78.93,scattered clouds,18.65,-74.1167,Auberge’Inn
333,Bandarbeyla,SO,80.04,broken clouds,9.4942,50.8122,JABIR HOTEL
336,Tabou,CI,77.52,light rain,4.423,-7.3528,hotêl doufoulougou
338,Natal,BR,79.45,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
339,Chimoio,MZ,67.86,haze,-19.1164,33.4833,Predio Livraria Ahmed
340,Kanniyakumari,IN,80.08,overcast clouds,8.0833,77.5667,Sparsa
341,Kahului,US,78.82,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
342,Shimoda,JP,68.36,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
348,Marawi,PH,77.65,scattered clouds,7.9986,124.2928,Derogongan Residence
349,Saint-Pierre,RE,81.57,clear sky,-21.3393,55.4781,Lindsey Hôtel
350,Broken Hill,AU,71.31,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
353,Basco,PH,80.4,clear sky,20.4487,121.9702,Nathaniel's Lodge
359,Mataram,ID,85.84,overcast clouds,-8.5833,116.1167,Hotel Santika Mataram
362,Sao Miguel,BR,79.57,scattered clouds,-5.4667,-35.3667,Maracajaú Reef
363,Samana,DO,74.91,broken clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
369,Tibati,CM,66.65,overcast clouds,6.4667,12.6333,Tibati Hotel
370,Dicabisagan,PH,84.97,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
373,Luanda,AO,75.2,broken clouds,-8.8368,13.2343,Hotel Fórum
374,Puerto Suarez,BO,69.51,overcast clouds,-18.95,-57.8,Hotel casa real
376,Savelugu,GH,77.67,few clouds,9.6244,-0.8253,Yoo Naa's Palace
379,Yulara,AU,73.24,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
380,Badarganj,BD,77.54,scattered clouds,25.674,89.0549,Raushon
381,Kuruman,ZA,74.89,overcast clouds,-27.4524,23.4325,Cornerstone Guest House
382,Rafaela,AR,68.99,scattered clouds,-31.2503,-61.4867,Parra Hotel & Suites
383,Sao Jose Da Coroa Grande,BR,77.09,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
384,Ambilobe,MG,86.9,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
390,Nelson Bay,AU,76.75,scattered clouds,-32.7167,152.15,Mantra Nelson Bay
393,Paracuru,BR,81.1,scattered clouds,-3.41,-39.0306,Hotel Vento Brasil
396,Katherine,AU,91.72,scattered clouds,-14.4667,132.2667,Pine Tree Motel
399,Calabozo,VE,76.5,overcast clouds,8.9242,-67.4293,Hotel Giardini
400,Kupang,ID,90.18,thunderstorm,-10.1667,123.5833,Hotel On The Rock by Prasanthi
405,Todos Santos,MX,79.02,broken clouds,23.45,-110.2167,Hotel California Todos Santos
409,Guanica,PR,77.92,clear sky,17.9716,-66.908,Copamarina Beach Resort & Spa
410,Hasaki,JP,72.28,scattered clouds,35.7333,140.8333,Hotel Sunrise Choshi
414,Labuhan,ID,88.43,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
415,Indramayu,ID,86.5,heavy intensity rain,-6.3264,108.32,Grand Trisula Hotel
417,Ponta Do Sol,PT,66.83,few clouds,32.6667,-17.1,Hotel do Campo
418,Bundaberg,AU,80.89,overcast clouds,-24.85,152.35,Takalvan Motel
419,Gigmoto,PH,82.81,overcast clouds,13.7796,124.39,Cj's Travellers Inn
421,San Cristobal,VE,71.78,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
422,Ayorou,NE,79.5,broken clouds,14.7308,0.9174,Hotel Amenokal
423,Chokwe,MZ,78.84,broken clouds,-24.5333,32.9833,Complexo Sonho Real
424,Biltine,TD,75.65,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
428,Santa Luzia,BR,68.34,broken clouds,-19.7697,-43.8514,Pousada Chao Earth
429,Port-Gentil,GA,78.6,light rain,-0.7193,8.7815,Fengshui Residence
431,Sosua,DO,78.78,broken clouds,19.7667,-70.5167,Piergiorgio Palace Hotel
432,Sinnamary,GF,78.37,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
434,Maceio,BR,80.04,scattered clouds,-9.6658,-35.7353,Poutur Pousada
436,Kloulklubed,PW,82.9,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
437,Quatre Cocos,MU,79.09,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
442,Mecca,SA,81.14,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
445,Byron Bay,AU,78.91,moderate rain,-28.65,153.6167,Backpackers Inn on the Beach
446,Yeppoon,AU,87.58,overcast clouds,-23.1333,150.7333,Villa Mar Colina
448,Karratha,AU,78.17,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
450,Lagoa,PT,68.2,scattered clouds,39.05,-27.9833,Casa Das Faias
451,Menongue,AO,66.0,overcast clouds,-14.6585,17.691,Ritz Lauca
452,Camaguey,CU,70.14,few clouds,21.3808,-77.9169,Tararaco
453,Santiago Tuxtla,MX,67.21,broken clouds,18.4667,-95.3,Hotel Santiago Plaza
456,Vega De Alatorre,MX,73.96,overcast clouds,20.0333,-96.6333,El Polo Norte
457,Namibe,AO,67.14,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
461,Tulum,MX,75.92,clear sky,20.2167,-87.4667,Kin Ha Tulum
464,Mlonggo,ID,87.69,moderate rain,-6.5333,110.7,Asia Metal Art
469,Conde,BR,78.26,few clouds,-7.2597,-34.9075,Pousada Beija Flor
470,Kailaras,IN,79.81,overcast clouds,26.3167,77.6167,बिश्राम घाट कैलारस
475,Neiafu,TO,77.68,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
479,Luganville,VU,81.14,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
483,Bardiyah,LY,65.66,clear sky,31.7561,25.0865,بورتو بردية
485,Barra Do Corda,BR,71.91,broken clouds,-5.5,-45.25,Belchior Palace Hotel
486,Mahibadhoo,MV,82.96,overcast clouds,3.7833,72.9667,Omadhoo Inn
488,Maxixe,MZ,76.82,scattered clouds,-23.8597,35.3472,Oceano
489,Mancheral,IN,77.7,scattered clouds,18.8667,79.4333,Hotel Vaibhav
492,Bowen,AU,89.82,few clouds,-20.0167,148.2333,Castle Motor Lodge Motel
494,Samarai,PG,85.48,clear sky,-10.6167,150.6667,Nuli Sapi
497,Thanh Hoa,VN,65.19,overcast clouds,19.8,105.7667,KHÁCH SẠN NGỌC LY 8
500,Sao Filipe,CV,77.49,overcast clouds,14.8961,-24.4956,Hotel Xaguate
502,Banda Aceh,ID,81.59,overcast clouds,5.5577,95.3222,Sulthan Hotel International
504,Camocim,BR,76.6,overcast clouds,-2.9022,-40.8411,Ilha Praia Hotel
506,Bubaque,GW,82.96,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
507,Nchelenge,ZM,76.96,broken clouds,-9.3451,28.734,KD Travellers Home
508,Lobito,AO,74.79,overcast clouds,-12.3481,13.5456,Casa Rosa Hotel Residence
510,Lundazi,ZM,78.6,scattered clouds,-12.2929,33.1782,"Stones Hotel, Lundazi"
512,Toamasina,MG,78.8,few clouds,-18.1667,49.3833,Hotel H1
513,San Juan,AR,68.2,clear sky,-31.5375,-68.5364,Hotel Provincial
515,Vaitape,PF,79.25,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
517,Turan,VN,84.18,broken clouds,16.0678,108.2208,Sun River Hotel
519,Dharchula,IN,70.12,clear sky,29.85,80.5333,Mahara Hotel
523,Sibi,PK,84.16,clear sky,29.5448,67.8764,Jail Superintendent House
525,Puerto Del Rosario,ES,67.75,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
526,Iquitos,PE,73.44,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
532,Ketou,BJ,75.88,overcast clouds,7.3633,2.5998,Residences Celine Hotel Ketou
534,Lodwar,KE,85.68,broken clouds,3.1191,35.5973,Solmar Gracious Hotel
540,Ngunguru,NZ,65.59,few clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
542,Davila,PH,87.78,clear sky,18.4726,120.5763,Blue Ridge Beach Resort
544,Chibombo,ZM,76.14,broken clouds,-14.6569,28.0706,Chibombo District Council Guest House
547,Josefina,PH,82.36,broken clouds,8.2,123.5333,Teofelo espanol
550,Vila Velha,BR,70.95,overcast clouds,-20.3297,-40.2925,Quality Suites Vila Velha
553,Aguas Formosas,BR,67.64,overcast clouds,-17.0822,-40.9358,HAVAY PALACE HOTEL
560,Alice Springs,AU,65.75,moderate rain,-23.7,133.8833,Desert Palms Alice Springs
561,Cayenne,GF,81.09,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
563,Khuzdar,PK,70.25,clear sky,27.7384,66.6434,jhalwan Rent A Car Moola Chotok Boking Office
577,Kibala,TD,76.95,clear sky,9.1104,18.3463,hotel safari
578,Kindu,CD,70.25,overcast clouds,-2.95,25.95,Résidence Okanda
579,Las Vegas,US,73.18,clear sky,36.175,-115.1372,Plaza Hotel & Casino
581,Tripoli,LY,72.21,overcast clouds,32.8752,13.1875,Hotel Al-Safwa
586,Palu,ID,87.15,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
588,Sola,VU,81.79,few clouds,-13.8833,167.55,Leumerus Bungalows
590,Kapit,MY,92.97,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
591,Canutama,BR,74.44,overcast clouds,-6.5339,-64.3831,Hotel Jhennifer
592,Padang,ID,80.65,light rain,-0.9492,100.3543,Mercure Padang
593,Abnub,EG,68.77,clear sky,27.2696,31.1511,Romany Adly Gad
601,Puerto Escondido,MX,77.59,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
606,Anan,JP,73.27,broken clouds,33.9167,134.65,Royal Garden Hotel
613,Sebu,PH,84.07,few clouds,6.22,124.6936,Balben Family Cove
616,Daru,PG,86.23,scattered clouds,-9.0763,143.2092,Daru Lodge
617,Puerto Baquerizo Moreno,EC,69.21,broken clouds,-0.9,-89.6,Hotel los Algarrobos
618,Maragogi,BR,76.6,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
619,Katubao,PH,89.26,clear sky,5.8892,124.8294,IML Ecopark
621,Durban,ZA,71.92,light rain,-29.8579,31.0292,Hilton Durban
624,Sakaiminato,JP,73.38,broken clouds,35.55,133.2333,味処・民宿 まつや
628,Sao Francisco,BR,72.5,overcast clouds,-15.9486,-44.8644,Hotel Supremo
630,Daud Khel,PK,77.13,clear sky,32.875,71.5701,MLCFL CFPP Hostel 6
636,Santa Fe,AR,70.02,clear sky,-31.6333,-60.7,Conquistador Hotel
639,Mtwara,TZ,81.59,broken clouds,-10.2667,40.1833,TIL Hotels Mtwara
640,Richards Bay,ZA,71.46,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
641,Kailua,US,80.58,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
642,Mutis,CO,76.95,light rain,6.2262,-77.4044,Paraiso Escondido
643,Banes,CU,72.21,overcast clouds,20.9625,-75.7186,Hostal Iván y yailet
644,Tautira,PF,78.82,few clouds,-17.7333,-149.15,Pension Oaoa
650,Coahuayana,MX,75.58,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
652,Oussouye,SN,76.98,few clouds,12.485,-16.5469,Auberge du Routard
655,Mocuba,MZ,82.38,clear sky,-16.8392,36.9856,Phama Lodge
656,Boyolangu,ID,82.2,very heavy rain,-8.1181,111.8935,Yos ega cv
658,Akonolinga,CM,66.88,overcast clouds,3.7667,12.25,Le Diamant De Mireille
660,Jardim,BR,70.38,scattered clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
661,Limbdi,IN,84.94,scattered clouds,22.5667,71.8,LIMBDI YOGI HOTEL
663,Biak,ID,83.8,overcast clouds,-0.9131,122.8766,Penginapan Kim
664,Port Moresby,PG,90.82,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
665,Kosai,JP,74.93,scattered clouds,34.7105,137.5316,Hotel Route Inn Hamanako
667,Ampanihy,MG,87.82,few clouds,-24.7,44.75,Angora Hotel
