City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cherskiy,RU,68.75,161.3,-1.39,99,92,5.32,overcast clouds
1,Coquimbo,CL,-29.9533,-71.3436,55.13,87,0,3.44,clear sky
2,Tuktoyaktuk,CA,69.4541,-133.0374,21.2,79,90,4.61,light snow
3,Te Anau,NZ,-45.4167,167.7167,66.29,52,89,4.27,overcast clouds
4,Ribeira Grande,PT,38.5167,-28.7,69.66,85,60,22.28,broken clouds
5,Albany,US,42.6001,-73.9662,39.81,79,12,3.49,few clouds
6,Bluff,NZ,-46.6,168.3333,58.84,76,93,12.01,overcast clouds
7,Dikson,RU,73.5069,80.5464,5.34,97,97,3.09,overcast clouds
8,Vaini,TO,-21.2,-175.2,77.16,100,90,5.75,moderate rain
9,College,US,64.8569,-147.8028,24.75,89,90,3.44,light snow
10,Katsuura,JP,35.1333,140.3,69.82,57,62,15.99,broken clouds
11,Ushuaia,AR,-54.8,-68.3,40.66,81,40,4.61,scattered clouds
12,Rikitea,PF,-23.1203,-134.9692,75.51,77,100,8.93,light rain
13,Katobu,ID,-4.9408,122.5276,90.19,58,100,2.04,overcast clouds
14,Jamestown,US,42.097,-79.2353,47.71,88,1,1.01,clear sky
15,Punta Arenas,CL,-53.15,-70.9167,44.71,70,40,12.66,scattered clouds
16,Parabel,RU,58.6978,81.4825,30.92,65,100,15.35,overcast clouds
17,Sept-Iles,CA,50.2001,-66.3821,44.06,84,90,1.01,overcast clouds
18,West Bay,KY,19.3667,-81.4167,79.07,69,99,1.01,overcast clouds
19,Yei,SS,4.095,30.6779,69.57,89,36,3.78,scattered clouds
20,Lata,PT,40.1629,-8.3327,52.07,67,99,4.23,overcast clouds
21,Klaksvik,FO,62.2266,-6.589,45.52,85,100,29.48,overcast clouds
22,Tasiilaq,GL,65.6145,-37.6368,26.76,73,100,5.17,overcast clouds
23,Aksarka,RU,66.5606,67.7975,14.04,88,96,4.5,overcast clouds
24,Sitka,US,57.0531,-135.33,44.49,49,20,9.22,few clouds
25,Kaitangata,NZ,-46.2817,169.8464,61.93,75,94,5.39,overcast clouds
26,Norman Wells,CA,65.282,-126.8329,12.24,85,90,9.22,light snow
27,Mani,CO,4.8172,-72.2886,75.85,82,100,4.03,overcast clouds
28,Pevek,RU,69.7008,170.3133,15.44,76,83,19.93,broken clouds
29,Fortuna,US,40.5982,-124.1573,45.43,73,1,0.0,clear sky
30,Busselton,AU,-33.65,115.3333,71.1,46,13,7.85,few clouds
31,Namatanai,PG,-3.6667,152.4333,85.95,61,81,12.41,broken clouds
32,Butaritari,KI,3.0707,172.7902,81.82,72,21,9.28,few clouds
33,Saskylakh,RU,71.9167,114.0833,16.32,92,100,9.51,overcast clouds
34,Kavaratti,IN,10.5669,72.642,81.84,75,93,6.96,overcast clouds
35,Hithadhoo,MV,-0.6,73.0833,83.05,68,97,14.85,overcast clouds
36,Lambarene,GA,-0.7001,10.2406,72.66,96,100,1.59,overcast clouds
37,Christchurch,NZ,-43.5333,172.6333,67.48,75,75,3.0,broken clouds
38,Oxelosund,SE,58.6706,17.1015,35.53,86,90,12.66,overcast clouds
39,Sur,OM,22.5667,59.5289,80.44,49,1,6.26,clear sky
40,Esmeraldas,BR,-19.7625,-44.3139,68.31,89,90,1.97,overcast clouds
41,Port Alfred,ZA,-33.5906,26.891,63.72,89,100,5.21,moderate rain
42,Bonfim,BR,3.0833,-59.95,77.36,83,100,7.02,light rain
43,Kapaa,US,22.0752,-159.319,80.58,75,40,16.11,scattered clouds
44,Tshikapa,CD,-6.4167,20.8,68.63,91,64,0.94,broken clouds
45,Mar Del Plata,AR,-38.0023,-57.5575,57.87,87,0,4.0,clear sky
46,Saint-Philippe,RE,-21.3585,55.7679,81.48,75,41,10.83,scattered clouds
47,Yar-Sale,RU,66.8333,70.8333,16.0,93,97,8.16,overcast clouds
48,Saint George,US,37.1041,-113.5841,66.79,32,1,1.01,clear sky
49,Saint-Augustin,CA,51.226,-58.6502,37.06,96,100,7.0,overcast clouds
50,Arraial Do Cabo,BR,-22.9661,-42.0278,69.17,77,52,6.15,broken clouds
51,Iqaluit,CA,63.7506,-68.5145,8.33,84,1,15.99,clear sky
52,Koslan,RU,63.4564,48.8989,24.39,96,88,3.04,overcast clouds
53,Atuona,PF,-9.8,-139.0333,78.24,76,9,17.36,clear sky
54,Kavieng,PG,-2.5744,150.7967,85.05,70,10,15.57,light rain
55,Nanortalik,GL,60.1432,-45.2371,30.16,63,100,2.3,overcast clouds
56,Nikolskoye,RU,59.7035,30.7861,37.87,97,100,11.65,moderate rain
57,Haines Junction,CA,60.7522,-137.5108,17.55,68,9,2.48,clear sky
58,Cidreira,BR,-30.1811,-50.2056,61.2,74,6,2.33,clear sky
59,Port Arthur,CN,38.8,121.2667,42.91,77,100,30.2,overcast clouds
60,Marsh Harbour,BS,26.5412,-77.0636,75.18,76,71,20.94,light rain
61,Port Blair,IN,11.6667,92.75,83.68,77,100,11.36,overcast clouds
62,Bairiki,KI,1.3292,172.9752,86.0,70,40,6.91,scattered clouds
63,Oriximina,BR,-1.7656,-55.8661,75.65,91,89,4.12,overcast clouds
64,Saldanha,ZA,-33.0117,17.9442,57.25,73,81,19.93,broken clouds
65,East London,ZA,-33.0153,27.9116,61.74,100,90,8.05,moderate rain
66,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.77,99,100,1.77,overcast clouds
67,Coihaique,CL,-45.5752,-72.0662,40.95,87,0,1.14,clear sky
68,Khatanga,RU,71.9667,102.5,1.29,98,99,8.46,overcast clouds
69,Touros,BR,-5.1989,-35.4608,79.7,78,73,10.4,broken clouds
70,Yuzhno-Sukhokumsk,RU,44.6581,45.6436,48.74,86,28,3.15,scattered clouds
71,Chicama,PE,-7.8447,-79.1469,61.34,85,85,5.77,overcast clouds
72,New Norfolk,AU,-42.7826,147.0587,64.76,40,16,1.99,few clouds
73,Hobart,AU,-42.8794,147.3294,65.12,52,75,1.01,broken clouds
74,Viedma,AR,-40.8135,-62.9967,55.27,78,69,7.94,broken clouds
75,Zhigansk,RU,66.7697,123.3711,7.32,94,100,26.24,light snow
76,Carnarvon,AU,-24.8667,113.6333,75.27,50,40,17.27,scattered clouds
77,Minab,IR,27.1467,57.0801,74.7,42,0,5.57,clear sky
78,Mataura,NZ,-46.1927,168.8643,67.06,57,100,3.11,overcast clouds
79,Njombe,TZ,-9.3333,34.7667,58.71,85,72,6.11,broken clouds
80,Luderitz,NA,-26.6481,15.1594,57.15,78,0,10.13,clear sky
81,Bredasdorp,ZA,-34.5322,20.0403,51.12,87,72,3.44,broken clouds
82,Kodiak,US,57.79,-152.4072,32.22,85,98,12.77,overcast clouds
83,Guerrero Negro,MX,27.9769,-114.0611,64.96,84,99,8.63,overcast clouds
84,Muroto,JP,33.2833,134.15,71.64,72,100,26.46,light rain
85,Necochea,AR,-38.5473,-58.7368,53.04,89,47,11.5,scattered clouds
86,Acapulco,MX,16.8634,-99.8901,77.63,81,34,3.38,scattered clouds
87,Cape Town,ZA,-33.9258,18.4232,60.12,76,20,3.0,few clouds
88,Ust-Tsilma,RU,65.441,52.1498,20.91,94,40,3.27,scattered clouds
89,Ankazoabo,MG,-22.2833,44.5167,83.39,46,31,5.57,scattered clouds
90,Hangu,CN,39.2489,117.7892,37.44,70,0,22.75,clear sky
91,Ayan,RU,56.45,138.1667,24.66,51,2,13.82,clear sky
92,Bengkulu,ID,-3.8004,102.2655,84.61,66,100,8.05,overcast clouds
93,Qaanaaq,GL,77.484,-69.3632,2.14,69,65,7.65,broken clouds
94,San Quintin,MX,30.4833,-115.95,60.89,88,11,4.05,few clouds
95,Lakeside,US,30.13,-81.7682,55.45,85,0,0.0,clear sky
96,Tomatlan,MX,19.9333,-105.25,72.7,93,16,3.15,few clouds
97,Barabai,ID,-2.5833,115.3833,80.31,86,99,2.28,light rain
98,Antalya,TR,36.7741,30.7178,57.79,47,0,6.91,clear sky
99,Port Hardy,CA,50.6996,-127.4199,41.0,93,75,5.75,light rain
100,Salalah,OM,17.0151,54.0924,78.89,69,0,4.61,clear sky
101,Cabo San Lucas,MX,22.8909,-109.9124,79.52,49,33,9.04,scattered clouds
102,Narsaq,GL,60.9167,-46.05,30.42,84,100,2.46,overcast clouds
103,Heihe,CN,50.2441,127.4902,21.78,58,62,10.92,broken clouds
104,Ixtapa,MX,20.7,-105.2,73.0,92,29,3.02,scattered clouds
105,Mackay,AU,-21.15,149.2,87.78,58,39,19.57,scattered clouds
106,Rundu,NA,-17.9333,19.7667,73.94,55,95,3.47,overcast clouds
107,Half Moon Bay,US,37.4636,-122.4286,54.91,79,1,1.99,clear sky
108,Lindi,TZ,-10.0,39.7167,82.81,61,77,6.08,broken clouds
109,Port Elizabeth,ZA,-33.918,25.5701,61.09,94,90,5.75,light rain
110,Teguise,ES,29.0605,-13.564,59.22,67,0,10.36,clear sky
111,Rawson,AR,-43.3002,-65.1023,59.68,51,100,4.03,overcast clouds
112,Hermanus,ZA,-34.4187,19.2345,59.9,71,41,1.61,scattered clouds
113,Japura,ID,-0.3167,102.35,91.94,52,95,2.8,overcast clouds
114,Kropotkin,RU,45.4375,40.5756,52.5,87,99,6.87,overcast clouds
115,Pandan,PH,14.0453,124.1694,82.51,87,99,12.73,overcast clouds
116,Tuatapere,NZ,-46.1333,167.6833,63.82,60,100,4.52,overcast clouds
117,Mandurah,AU,-32.55,115.7,80.17,52,65,12.75,broken clouds
118,Sete Lagoas,BR,-19.4658,-44.2467,68.32,95,100,2.48,overcast clouds
119,Faanui,PF,-16.4833,-151.75,79.3,75,22,11.18,few clouds
120,Stykkisholmur,IS,65.0757,-22.7297,35.13,92,100,18.97,snow
121,Codrington,AU,-38.2667,141.9667,59.43,61,70,11.39,broken clouds
122,Castro,BR,-24.7911,-50.0119,58.62,97,93,6.13,overcast clouds
123,Sillod,IN,20.3,75.65,76.6,32,100,9.04,overcast clouds
124,Winona,US,43.9666,-91.7668,52.3,90,6,7.78,clear sky
125,Bambous Virieux,MU,-20.3428,57.7575,79.21,78,75,10.36,broken clouds
126,Pundaguitan,PH,6.3711,126.1689,84.36,75,10,9.4,clear sky
127,Hervey Bay,AU,-25.2986,152.8535,80.71,84,93,20.0,light rain
128,San Policarpo,PH,12.1791,125.5072,84.24,81,85,8.39,overcast clouds
129,Kruisfontein,ZA,-34.0033,24.7314,56.88,87,100,5.68,overcast clouds
130,Bilma,NE,18.6853,12.9164,72.12,19,41,5.86,scattered clouds
131,Santa Maria,BR,-29.6842,-53.8069,60.1,82,0,8.05,clear sky
132,Xudat,AZ,41.631,48.681,54.09,61,49,4.07,scattered clouds
133,Namwala,ZM,-15.7504,26.4384,78.17,27,2,5.14,clear sky
134,Tarakan,ID,3.3,117.6333,80.1,89,75,5.75,heavy intensity rain
135,Nizhniy Odes,RU,63.6445,54.856,26.53,91,100,5.79,overcast clouds
136,Cabedelo,BR,-6.9811,-34.8339,79.47,81,44,7.65,scattered clouds
137,Bapatla,IN,15.9,80.4667,80.24,73,62,10.29,broken clouds
138,Kiunga,PG,-6.1219,141.2906,86.14,73,89,4.79,overcast clouds
139,Lavrentiya,RU,65.5833,-171.0,10.74,88,7,7.67,clear sky
140,Dargaville,NZ,-35.9333,173.8833,65.34,80,43,5.23,scattered clouds
141,Upernavik,GL,72.7868,-56.1549,9.54,72,3,5.79,clear sky
142,Xiangxiang,CN,27.7333,112.5333,53.67,41,2,9.75,clear sky
143,Komsomolskiy,UZ,40.4272,71.7189,41.72,60,75,0.0,haze
144,Hurghada,EG,27.2574,33.8129,73.85,49,0,10.54,clear sky
145,Fort Nelson,CA,58.8053,-122.7002,24.39,93,90,0.0,light shower snow
146,San Patricio,US,28.017,-97.5169,70.83,74,0,6.62,clear sky
147,Tiksi,RU,71.6872,128.8694,14.11,78,100,25.1,overcast clouds
148,Aswan,EG,24.0934,32.907,76.06,32,0,7.96,clear sky
149,Negrar,IT,45.5288,10.938,49.46,100,40,2.3,light rain
150,Mount Gambier,AU,-37.8333,140.7667,62.51,51,90,8.05,overcast clouds
151,Okahandja,NA,-21.9833,16.9167,61.83,28,52,9.42,broken clouds
152,Chapeco,BR,-27.0964,-52.6183,69.55,78,0,6.91,clear sky
153,Labuan,MY,5.2767,115.2417,88.16,70,20,3.0,few clouds
154,Mahebourg,MU,-20.4081,57.7,79.25,78,75,10.36,broken clouds
155,Yellowknife,CA,62.456,-114.3525,25.41,99,90,5.75,light snow
156,Morbach,DE,49.8167,7.1167,39.7,94,40,5.75,scattered clouds
157,Tura,IN,25.5198,90.2201,78.22,49,66,0.31,broken clouds
158,Itarema,BR,-2.9248,-39.9167,77.63,85,86,6.78,overcast clouds
159,Mondlo,ZA,-27.983,30.7177,68.27,63,100,11.34,overcast clouds
160,Margate,GB,51.3813,1.3862,43.7,87,91,12.44,overcast clouds
161,Gorontalo,ID,0.5412,123.0595,85.01,82,92,2.26,overcast clouds
162,Vila Franca Do Campo,PT,37.7167,-25.4333,69.19,78,31,10.45,scattered clouds
163,Chokurdakh,RU,70.6333,147.9167,-16.02,95,86,6.08,overcast clouds
164,Coari,BR,-4.085,-63.1414,73.17,90,98,0.49,overcast clouds
165,Fauske,NO,67.2588,15.3918,28.44,81,3,5.39,clear sky
166,Sorland,NO,67.667,12.6934,32.07,55,98,15.21,overcast clouds
167,Yerofey Pavlovich,RU,53.9667,121.9667,21.18,48,0,3.04,clear sky
168,Fairbanks,US,64.8378,-147.7164,25.21,89,90,0.0,light snow
169,Izhma,RU,65.0083,53.9113,22.89,92,86,4.27,overcast clouds
170,Takoradi,GH,4.8845,-1.7554,77.94,89,81,6.67,broken clouds
171,Alofi,NU,-19.0595,-169.9187,76.89,83,90,9.22,light intensity shower rain
172,Cap Malheureux,MU,-19.9842,57.6142,79.47,73,20,11.01,few clouds
173,Hilo,US,19.7297,-155.09,80.28,82,90,6.91,overcast clouds
174,Victoria,HK,22.2855,114.1577,71.33,58,28,1.99,scattered clouds
175,Clyde River,CA,70.4692,-68.5914,10.72,91,50,11.43,scattered clouds
176,Puerto Ayora,EC,-0.7393,-90.3518,69.21,82,33,7.49,scattered clouds
177,Hastings,GB,50.8552,0.5729,44.24,85,91,8.19,overcast clouds
178,Cusset,FR,46.13,3.4596,46.74,92,100,5.12,overcast clouds
179,Shingu,JP,33.7333,135.9833,74.39,73,50,19.13,scattered clouds
180,Jacareacanga,BR,-6.2222,-57.7528,72.1,90,85,0.56,overcast clouds
181,Arlit,NE,18.7369,7.3853,74.46,15,56,6.82,broken clouds
182,Rio Grande,BR,-32.035,-52.0986,51.94,78,1,3.47,clear sky
183,Huntingdon,GB,52.3305,-0.1865,40.78,92,79,1.01,broken clouds
184,Aurangabad,IN,19.8833,75.3333,77.09,57,20,0.0,haze
185,Barrow,US,71.2906,-156.7887,24.82,68,90,12.66,overcast clouds
186,Darnah,LY,32.767,22.6367,65.55,82,83,9.64,broken clouds
187,Pacifica,US,37.6138,-122.4869,54.72,77,40,1.99,scattered clouds
188,Beringovskiy,RU,63.05,179.3167,14.36,95,52,5.79,broken clouds
189,Ancud,CL,-41.8697,-73.8203,53.42,94,94,2.73,overcast clouds
190,Marienburg,PL,54.0359,19.0266,49.05,73,73,9.78,broken clouds
191,Souillac,MU,-20.5167,57.5167,79.36,78,75,10.36,broken clouds
192,Grindavik,IS,63.8424,-22.4338,41.47,93,90,35.68,overcast clouds
193,Nhulunbuy,AU,-12.2333,136.7667,90.21,58,40,12.66,scattered clouds
194,Caucaia,BR,-3.7361,-38.6531,81.03,76,40,10.36,scattered clouds
195,Pangody,RU,65.85,74.4859,21.27,92,100,10.76,overcast clouds
196,Puerto Ayacucho,VE,5.6639,-67.6236,75.58,89,100,2.8,overcast clouds
197,Kutum,SD,14.2,24.6667,67.53,27,4,5.7,clear sky
198,Sorong,ID,-0.8833,131.25,83.3,78,22,3.56,few clouds
199,Soyo,AO,-6.1349,12.3689,77.23,86,97,6.15,overcast clouds
200,Longyearbyen,SJ,78.2186,15.6401,12.04,79,75,4.61,broken clouds
201,Cabra,ES,37.4725,-4.4421,47.89,70,1,4.76,clear sky
202,Esperance,AU,-33.8667,121.9,67.84,58,100,16.93,overcast clouds
203,Olafsvik,IS,64.8945,-23.7142,37.96,95,100,25.39,heavy intensity rain
204,Bathsheba,BB,13.2167,-59.5167,81.21,74,40,13.8,scattered clouds
205,Ponta Delgada,PT,37.7333,-25.6667,69.49,77,40,13.8,scattered clouds
206,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,53.31,86,29,0.94,scattered clouds
207,Avarua,CK,-21.2078,-159.775,75.25,69,40,10.36,scattered clouds
208,Pacific Grove,US,36.6177,-121.9166,54.66,83,73,1.99,broken clouds
209,Airai,TL,-8.9266,125.4092,71.17,76,93,0.38,overcast clouds
210,Isangel,VU,-19.55,169.2667,80.71,65,63,9.22,broken clouds
211,Nichinan,JP,31.6,131.3667,74.35,81,97,11.97,light rain
212,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.25,77,99,4.81,overcast clouds
213,Naryan-Mar,RU,67.6713,53.087,20.66,88,38,8.5,scattered clouds
214,Paita,PE,-5.0892,-81.1144,63.88,84,17,10.22,few clouds
215,Camopi,GF,3.1655,-52.3158,71.8,100,99,1.72,overcast clouds
216,Poum,NC,-20.2333,164.0167,76.5,77,94,13.89,overcast clouds
217,Kimbe,PG,-5.5502,150.1429,84.07,78,61,1.92,moderate rain
218,Jagdalpur,IN,19.0667,82.0333,73.2,50,99,9.4,overcast clouds
