City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
219,Bethel,US,41.3712,-73.414,48.0,75,1,3.44,clear sky
220,Hualmay,PE,-11.0964,-77.6139,63.41,85,98,7.18,overcast clouds
221,Charlestown,AU,-32.95,151.6667,86.22,86,34,3.0,light rain
222,Dongsheng,CN,39.8161,109.9776,24.51,49,0,16.8,clear sky
223,Odweyne,SO,9.4092,45.064,69.66,39,20,8.46,few clouds
224,Lerwick,GB,60.1545,-1.1494,39.2,61,100,3.53,overcast clouds
225,Ust-Nera,RU,64.5667,143.2,-18.09,97,61,5.84,broken clouds
226,Pisco,PE,-13.7,-76.2167,64.45,82,66,5.75,broken clouds
227,Ambad,IN,19.6167,75.8,77.79,33,90,9.53,overcast clouds
228,Eureka,US,40.8021,-124.1637,45.68,74,31,1.01,scattered clouds
229,Shahrud,IR,36.4182,54.9763,43.11,55,1,1.81,clear sky
230,Oktyabrskiy,RU,54.4815,53.471,33.1,91,55,6.46,broken clouds
231,Camacha,PT,33.0833,-16.3333,63.82,59,40,11.5,scattered clouds
232,Horodnytsya,UA,50.807,27.3168,43.72,83,100,12.03,overcast clouds
233,Kiruna,SE,67.8557,20.2251,11.32,85,20,6.91,few clouds
234,North Platte,US,41.1239,-100.7654,55.29,51,1,5.01,clear sky
235,Georgetown,MY,5.4112,100.3354,88.9,73,20,3.0,few clouds
236,Flinders,AU,-34.5833,150.8552,72.81,84,28,4.0,moderate rain
237,Polovinnoye,RU,54.7914,65.9864,34.43,74,47,15.14,scattered clouds
238,Coolum Beach,AU,-26.5333,153.1,83.1,77,93,9.15,light rain
239,Lorengau,PG,-2.0226,147.2712,85.06,68,32,12.24,scattered clouds
240,Maumere,ID,-8.6199,122.2111,85.96,71,67,1.7,broken clouds
241,Inhambane,MZ,-23.865,35.3833,76.98,94,40,0.0,scattered clouds
242,Xining,CN,36.6167,101.7667,29.55,36,100,2.93,overcast clouds
243,Kieta,PG,-6.2167,155.6333,85.37,57,19,5.06,few clouds
244,Paraiso,CR,9.8383,-83.8656,67.06,95,100,3.0,overcast clouds
245,Chapais,CA,49.7834,-74.8492,40.78,98,100,5.73,overcast clouds
246,Gao,ML,16.6362,1.637,79.54,16,35,7.67,scattered clouds
247,Spring Hill,US,28.4769,-82.5255,62.47,70,0,8.32,clear sky
248,Plouzane,FR,48.3833,-4.6167,50.05,97,90,1.14,mist
249,Changping,CN,40.2186,116.2197,38.84,64,0,14.92,clear sky
250,Vestmannaeyjar,IS,63.4427,-20.2734,43.75,82,92,36.62,overcast clouds
251,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.79,99,98,2.13,overcast clouds
252,Pemangkat,ID,1.1667,108.9667,86.34,64,58,7.09,broken clouds
253,Raudeberg,NO,61.9875,5.1352,38.86,82,96,3.0,overcast clouds
254,Udachnyy,RU,66.4167,112.4,20.3,87,83,10.04,broken clouds
255,Quepos,CR,9.4236,-84.1652,81.7,84,94,2.93,overcast clouds
256,Kologriv,RU,58.8275,44.3178,33.53,98,100,8.01,snow
257,Hami,CN,42.8,93.45,33.4,29,1,6.24,clear sky
258,Avera,US,33.194,-82.5271,47.71,55,0,6.96,clear sky
259,Atar,MR,20.5169,-13.0499,70.66,30,77,6.85,broken clouds
260,Aklavik,CA,68.2191,-135.0107,18.32,96,94,5.99,overcast clouds
261,Jumla,NP,29.2747,82.1838,61.7,18,0,4.54,clear sky
262,Dingle,PH,10.9995,122.6711,86.34,74,42,12.19,scattered clouds
263,Meulaboh,ID,4.1363,96.1285,75.49,95,100,6.4,overcast clouds
264,Vanimo,PG,-2.6741,141.3028,86.29,67,45,10.63,scattered clouds
265,Hamilton,US,39.1834,-84.5333,49.98,75,20,3.44,few clouds
266,Nouadhibou,MR,20.931,-17.0347,62.58,72,0,16.11,clear sky
267,Copala,MX,16.65,-98.9833,76.23,82,41,2.73,scattered clouds
268,Lakselv,NO,70.0513,24.9718,31.82,86,90,5.75,overcast clouds
269,Axim,GH,4.8699,-2.2405,78.21,88,99,6.13,overcast clouds
270,Abrud,RO,46.2667,23.0667,42.24,96,89,0.65,light rain
271,Sao Joao De Pirabas,BR,-0.7747,-47.1772,75.58,93,48,3.6,scattered clouds
272,Yerbogachen,RU,61.2767,108.0108,28.92,89,100,12.62,overcast clouds
273,Muravlenko,RU,63.7898,74.523,31.17,94,99,16.96,overcast clouds
274,Araouane,ML,18.9048,-3.5265,74.55,25,17,10.74,few clouds
275,Parksville,CA,49.3163,-124.3195,42.44,99,68,1.01,broken clouds
276,Emerald,AU,-23.5333,148.1667,84.97,43,75,2.3,light rain
277,Hofn,IS,64.2539,-15.2082,38.35,98,100,12.12,light rain
278,Midsalip,PH,8.0,123.2667,81.37,65,71,5.26,broken clouds
279,Groningen,NL,53.25,6.75,48.22,94,90,8.05,overcast clouds
280,Laguna,US,38.421,-121.4238,52.77,74,1,3.44,clear sky
281,Ugoofaaru,MV,5.6667,73.0,81.07,81,100,15.97,overcast clouds
282,Dong Hoi,VN,17.4833,106.6,72.66,89,100,23.15,overcast clouds
283,Visnes,NO,59.3556,5.2242,46.45,93,90,12.66,drizzle
284,Mindelo,CV,16.8901,-24.9804,74.75,69,0,17.27,clear sky
285,Juneau,US,58.3019,-134.4197,33.22,90,20,0.0,few clouds
286,Autun,FR,46.95,4.3,41.45,95,83,2.33,broken clouds
287,Mastic Beach,US,40.7668,-72.8521,52.03,73,1,5.99,clear sky
288,Dabakala,CI,8.3667,-4.4333,73.51,87,58,3.96,broken clouds
289,Vardo,NO,70.3705,31.1107,25.0,63,99,14.65,light snow
290,San Jose,US,37.3394,-121.895,54.73,71,40,8.05,scattered clouds
291,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,34.39,55,75,8.95,broken clouds
292,Carauari,BR,-4.8828,-66.8958,72.36,99,80,1.92,broken clouds
293,Nagato,JP,34.3833,131.2,70.25,79,100,20.67,moderate rain
294,Sabana Grande De Boya,DO,18.945,-69.7933,77.2,94,37,2.75,scattered clouds
295,Saint-Joseph,RE,-21.3667,55.6167,80.2,72,19,9.64,few clouds
296,Salinopolis,BR,-0.6136,-47.3561,78.21,87,66,6.49,broken clouds
297,Geraldton,AU,-28.7667,114.6,72.01,53,9,16.11,clear sky
298,Ambon,ID,-3.6954,128.1814,87.94,70,40,10.36,scattered clouds
299,Havre-Saint-Pierre,CA,50.2334,-63.5986,44.6,100,90,6.91,overcast clouds
300,Thompson,CA,55.7435,-97.8558,30.36,100,90,0.0,overcast clouds
301,Slave Lake,CA,55.2834,-114.769,28.38,64,20,2.3,few clouds
302,Jiazi,CN,22.8779,116.067,70.74,54,18,16.58,few clouds
303,Constitucion,CL,-35.3333,-72.4167,54.91,78,3,10.74,clear sky
304,Sabha,LY,27.0377,14.4283,65.8,32,66,11.12,broken clouds
305,Hambantota,LK,6.1241,81.1185,79.14,94,20,10.36,few clouds
306,Keti Bandar,PK,24.1447,67.4497,85.41,27,5,7.65,clear sky
307,Santo Domingo,DO,18.5001,-69.9886,80.04,79,88,1.99,overcast clouds
308,Sajanan,TN,37.0573,9.2426,56.32,81,15,5.7,few clouds
309,Sann,PK,26.0418,68.1378,69.71,14,1,1.32,clear sky
310,Kagalnik,RU,47.0769,39.323,36.28,69,92,7.54,overcast clouds
311,Mount Isa,AU,-20.7333,139.5,87.57,55,72,12.66,light rain
312,Nemuro,JP,43.3236,145.575,48.63,78,69,12.84,broken clouds
313,Erzin,TR,36.9559,36.2,50.52,29,19,4.81,few clouds
314,Brae,GB,60.3964,-1.353,39.11,68,95,4.83,overcast clouds
315,Stromness,GB,58.965,-3.296,44.87,91,96,3.0,overcast clouds
316,Sunndalsora,NO,62.6754,8.5515,34.45,82,98,8.59,overcast clouds
317,Palauig,PH,15.435,119.9045,85.86,70,19,5.41,few clouds
318,Taoudenni,ML,22.6783,-3.9836,65.95,21,0,14.07,clear sky
319,Zagorje Ob Savi,SI,46.1318,14.9969,48.15,58,100,5.28,light rain
320,Abu Samrah,SY,35.3029,37.1841,61.38,33,66,4.07,broken clouds
321,San Ignacio,BZ,17.1561,-89.0714,66.34,94,0,0.0,clear sky
322,Vao,NC,-22.6667,167.4833,72.86,62,11,7.23,few clouds
323,Lebu,CL,-37.6167,-73.65,52.05,95,63,8.95,broken clouds
324,Mehamn,NO,71.0357,27.8492,32.18,86,0,8.05,snow
325,Tuy Hoa,VN,13.0833,109.3,80.94,86,41,13.76,scattered clouds
326,North Bend,US,43.4065,-124.2243,47.86,96,90,9.22,overcast clouds
327,Nador,MA,35.174,-2.9287,50.25,57,0,5.75,clear sky
328,Yantal,RU,56.8471,105.2542,33.19,93,100,12.77,light snow
329,Jeremie,HT,18.65,-74.1167,78.93,78,41,3.56,scattered clouds
330,Gavle,SE,60.6745,17.1417,32.5,91,78,4.0,light snow
331,Filingue,NE,14.3521,3.3168,80.28,15,19,3.56,few clouds
332,Severo-Kurilsk,RU,50.6789,156.125,36.52,68,99,24.43,light rain
333,Bandarbeyla,SO,9.4942,50.8122,80.04,60,73,11.23,broken clouds
334,Homer,US,59.6425,-151.5483,31.08,89,40,6.91,scattered clouds
335,Rio Gallegos,AR,-51.6226,-69.2181,42.85,56,0,13.8,clear sky
336,Tabou,CI,4.423,-7.3528,77.52,89,97,3.78,light rain
337,Russell,US,32.3502,-85.1999,47.43,81,1,0.0,haze
338,Natal,BR,-5.795,-35.2094,79.45,83,40,8.05,scattered clouds
339,Chimoio,MZ,-19.1164,33.4833,67.86,73,0,3.94,haze
340,Kanniyakumari,IN,8.0833,77.5667,80.08,77,100,5.84,overcast clouds
341,Kahului,US,20.8947,-156.47,78.82,80,40,18.41,scattered clouds
342,Shimoda,JP,34.6667,138.95,68.36,61,63,21.52,broken clouds
343,Port Lincoln,AU,-34.7333,135.8667,61.86,54,93,8.72,overcast clouds
344,Dawlatabad,AF,36.4141,64.9053,43.97,59,100,6.11,overcast clouds
345,Tyukalinsk,RU,55.8732,72.1967,33.58,63,49,19.95,scattered clouds
346,Doka,SD,13.5167,35.7667,79.95,46,6,2.01,clear sky
347,Kamenka,RU,51.3223,42.7678,39.83,89,100,10.2,overcast clouds
348,Marawi,PH,7.9986,124.2928,77.65,71,38,7.81,scattered clouds
349,Saint-Pierre,RE,-21.3393,55.4781,81.57,66,0,16.11,clear sky
350,Broken Hill,AU,-31.95,141.4333,71.31,35,100,8.05,overcast clouds
351,Ulaanbaatar,MN,47.9077,106.8832,24.93,42,0,4.47,clear sky
352,Tortoli,IT,39.9256,9.6572,57.02,62,0,4.61,clear sky
353,Basco,PH,20.4487,121.9702,80.4,78,4,1.86,clear sky
354,Wawa,NG,9.9022,4.4192,74.57,51,83,3.4,broken clouds
355,Rocha,UY,-34.4833,-54.3333,49.23,92,0,4.38,clear sky
356,Provideniya,RU,64.3833,-173.3,17.71,79,90,6.71,overcast clouds
357,Hammerfest,NO,70.6634,23.6821,30.65,86,75,11.5,light shower snow
358,Shancheng,CN,34.7953,116.0817,45.59,36,0,9.15,clear sky
359,Mataram,ID,-8.5833,116.1167,85.84,71,100,4.5,overcast clouds
360,Tigil,RU,57.8,158.6667,20.3,92,48,6.51,scattered clouds
361,Shangzhi,CN,45.2167,127.9667,30.09,96,100,17.18,snow
362,Sao Miguel,BR,-5.4667,-35.3667,79.57,82,49,10.18,scattered clouds
363,Samana,DO,19.2056,-69.3369,74.91,89,54,3.65,broken clouds
364,Mnogovershinnyy,RU,53.9353,139.9242,22.64,68,80,13.53,broken clouds
365,Nizhneudinsk,RU,54.9076,99.0276,43.27,46,100,9.17,overcast clouds
366,Talnakh,RU,69.4865,88.3972,15.87,95,100,7.78,overcast clouds
367,Jinchang,CN,38.4953,102.1739,34.63,12,0,3.62,clear sky
368,Bukachacha,RU,52.9833,116.9167,23.43,47,10,3.83,clear sky
369,Tibati,CM,6.4667,12.6333,66.65,92,100,1.01,overcast clouds
370,Dicabisagan,PH,17.0818,122.4157,84.97,71,82,4.07,broken clouds
371,Kharitonovo,RU,61.4009,47.4978,32.36,92,100,4.25,light snow
372,Mezen,RU,65.8522,44.24,24.98,93,53,7.14,broken clouds
373,Luanda,AO,-8.8368,13.2343,75.2,83,75,5.75,broken clouds
374,Puerto Suarez,BO,-18.95,-57.8,69.51,78,89,3.89,overcast clouds
375,Riyadh,SA,24.6877,46.7219,62.74,23,34,4.63,scattered clouds
376,Savelugu,GH,9.6244,-0.8253,77.67,62,15,4.38,few clouds
377,Turayf,SA,31.6725,38.6637,48.45,53,0,8.05,clear sky
378,Beloha,MG,-25.1667,45.05,85.91,36,38,5.84,scattered clouds
379,Yulara,AU,-25.2406,130.9889,73.24,78,75,12.66,broken clouds
380,Badarganj,BD,25.674,89.0549,77.54,59,41,9.53,scattered clouds
381,Kuruman,ZA,-27.4524,23.4325,74.89,21,100,9.48,overcast clouds
382,Rafaela,AR,-31.2503,-61.4867,68.99,65,47,0.74,scattered clouds
383,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.09,86,14,7.16,few clouds
384,Ambilobe,MG,-13.2,49.05,86.9,47,6,4.72,clear sky
385,Volsk,RU,52.0333,47.3833,38.52,91,100,5.79,light rain
386,Palmer,US,42.1584,-72.3287,44.47,80,75,0.0,broken clouds
387,Sisimiut,GL,66.9395,-53.6735,15.35,85,93,7.9,overcast clouds
388,Colares,PT,38.7992,-9.4469,53.89,63,55,5.01,broken clouds
389,Tabas,IR,33.5959,56.9244,57.18,21,98,3.15,overcast clouds
390,Nelson Bay,AU,-32.7167,152.15,76.75,80,31,8.28,scattered clouds
391,Skibbereen,IE,51.55,-9.2667,55.2,97,100,11.86,overcast clouds
392,Broome,US,42.2506,-75.833,42.37,69,0,0.38,clear sky
393,Paracuru,BR,-3.41,-39.0306,81.1,82,27,7.7,scattered clouds
394,Zatoka,UA,46.0725,30.4654,54.14,93,44,10.04,scattered clouds
395,Derzhavinsk,KZ,51.1,66.3167,34.09,35,97,15.19,overcast clouds
396,Katherine,AU,-14.4667,132.2667,91.72,52,40,14.97,scattered clouds
397,Yumen,CN,40.2833,97.2,29.75,25,15,12.93,few clouds
398,Anadyr,RU,64.75,177.4833,6.78,97,83,3.27,broken clouds
399,Calabozo,VE,8.9242,-67.4293,76.5,71,99,5.99,overcast clouds
400,Kupang,ID,-10.1667,123.5833,90.18,66,75,9.22,thunderstorm
401,Novopokrovka,UA,49.8425,36.5477,46.29,65,98,9.89,overcast clouds
402,Ati,TD,13.2154,18.3353,77.18,18,3,9.93,clear sky
403,Uruzgan,AF,32.8333,66.0,56.79,37,1,1.07,clear sky
404,Zaozerne,UA,45.1582,33.2787,57.94,93,70,16.82,broken clouds
405,Todos Santos,MX,23.45,-110.2167,79.02,72,79,4.59,broken clouds
406,Chuy,UY,-33.6971,-53.4616,52.36,86,12,1.01,few clouds
407,Portland,US,45.5234,-122.6762,47.75,92,90,1.99,overcast clouds
408,Olga,RU,43.7444,135.2892,46.2,62,93,9.08,overcast clouds
409,Guanica,PR,17.9716,-66.908,77.92,86,8,1.99,clear sky
410,Hasaki,JP,35.7333,140.8333,72.28,51,44,12.88,scattered clouds
411,Salisbury,GB,51.0693,-1.7957,41.43,96,75,2.3,broken clouds
412,Mozelos,PT,41.8677,-8.3978,54.88,63,98,5.19,overcast clouds
413,Torbay,CA,47.6666,-52.7314,47.26,87,90,13.8,overcast clouds
414,Labuhan,ID,-6.8844,112.2051,88.43,57,100,5.44,overcast clouds
415,Indramayu,ID,-6.3264,108.32,86.5,64,99,8.12,heavy intensity rain
416,Lexington,US,37.9887,-84.4777,44.73,88,1,5.75,clear sky
417,Ponta Do Sol,PT,32.6667,-17.1,66.83,66,13,5.75,few clouds
418,Bundaberg,AU,-24.85,152.35,80.89,69,90,19.57,overcast clouds
419,Gigmoto,PH,13.7796,124.39,82.81,85,100,10.54,overcast clouds
420,Mandalgovi,MN,45.7625,106.2708,26.62,49,4,9.95,clear sky
421,San Cristobal,VE,7.7669,-72.225,71.78,88,99,1.59,overcast clouds
422,Ayorou,NE,14.7308,0.9174,79.5,16,81,4.18,broken clouds
423,Chokwe,MZ,-24.5333,32.9833,78.84,66,55,5.48,broken clouds
424,Biltine,TD,14.5333,20.9167,75.65,17,2,7.9,clear sky
425,Bilibino,RU,68.0546,166.4372,-6.41,100,60,4.41,broken clouds
426,Takikawa,JP,43.5528,141.9064,56.91,68,71,8.25,broken clouds
427,Khash,IR,28.2211,61.2158,60.8,24,0,1.25,clear sky
428,Santa Luzia,BR,-19.7697,-43.8514,68.34,77,75,3.44,broken clouds
429,Port-Gentil,GA,-0.7193,8.7815,78.6,85,99,11.27,light rain
430,Maltahohe,NA,-24.8333,16.9833,50.97,34,2,11.12,clear sky
431,Sosua,DO,19.7667,-70.5167,78.78,76,60,5.08,broken clouds
432,Sinnamary,GF,5.3833,-52.95,78.37,87,100,10.27,overcast clouds
433,Chara,RU,56.9064,118.2631,14.16,75,99,0.56,overcast clouds
434,Maceio,BR,-9.6658,-35.7353,80.04,94,40,5.75,scattered clouds
435,Rjukan,NO,59.8789,8.5941,36.81,97,100,3.09,overcast clouds
436,Kloulklubed,PW,7.0419,134.2556,82.9,76,98,16.53,overcast clouds
437,Quatre Cocos,MU,-20.2078,57.7625,79.09,79,86,11.12,overcast clouds
438,Kyra,RU,49.5776,111.9753,31.01,47,15,6.2,few clouds
439,Helsinki,FI,60.1695,24.9355,36.1,82,75,8.01,broken clouds
440,Ostrov,RU,57.3439,28.3537,42.53,86,100,12.93,overcast clouds
441,Moose Factory,CA,51.2585,-80.6094,37.38,93,1,5.75,clear sky
442,Mecca,SA,21.4267,39.8261,81.14,49,0,2.21,clear sky
