City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Chuy,UY,2021-11-04 03:40:24,-33.6971,-53.4616,64.85,97,100,11.32
1,Alice Springs,AU,2021-11-04 03:40:25,-23.7,133.8833,85.55,39,35,11.5
2,Saku,JP,2021-11-04 03:40:25,36.2167,138.4833,63.9,60,29,5.64
3,Sao Filipe,CV,2021-11-04 03:40:25,14.8961,-24.4956,79.52,70,100,1.9
4,Broken Hill,AU,2021-11-04 03:40:26,-31.95,141.4333,73.11,53,40,16.11
5,Provideniya,RU,2021-11-04 03:40:26,64.3833,-173.3,15.21,88,100,11.72
6,Aklavik,CA,2021-11-04 03:40:26,68.2191,-135.0107,16.63,94,28,0.89
7,Ponta Do Sol,PT,2021-11-04 03:40:27,32.6667,-17.1,69.71,73,100,8.01
8,Voyvozh,RU,2021-11-04 03:40:27,62.892,54.9635,30.61,92,99,10.47
9,Lixourion,GR,2021-11-04 03:40:27,38.2019,20.4314,65.84,84,0,13.24
10,Kavieng,PG,2021-11-04 03:40:28,-2.5744,150.7967,82.54,80,100,11.99
11,Punta Arenas,CL,2021-11-04 03:40:28,-53.15,-70.9167,42.91,65,40,17.27
12,Longyearbyen,SJ,2021-11-04 03:40:28,78.2186,15.6401,21.04,58,40,13.8
13,Imeni Babushkina,RU,2021-11-04 03:40:29,59.7573,43.1285,38.53,86,99,10.85
14,Dikson,RU,2021-11-04 03:40:29,73.5069,80.5464,24.8,96,100,16.58
15,Mataura,NZ,2021-11-04 03:40:29,-46.1927,168.8643,63.48,33,18,6.62
16,Hithadhoo,MV,2021-11-04 03:40:30,-0.6,73.0833,82.26,76,33,13.98
17,Ushuaia,AR,2021-11-04 03:37:25,-54.8,-68.3,42.46,70,20,20.71
18,Ribeira Grande,PT,2021-11-04 03:40:30,38.5167,-28.7,69.66,85,100,24.16
19,Atuona,PF,2021-11-04 03:40:31,-9.8,-139.0333,77.86,70,18,16.73
20,Vestmannaeyjar,IS,2021-11-04 03:40:31,63.4427,-20.2734,43.86,81,100,16.49
21,Ostrovnoy,RU,2021-11-04 03:40:31,68.0531,39.5131,37.67,92,98,20.67
22,Touros,BR,2021-11-04 03:38:40,-5.1989,-35.4608,79.7,78,44,11.9
23,Georgetown,MY,2021-11-04 03:40:32,5.4112,100.3354,87.73,72,20,3.0
24,Hobart,AU,2021-11-04 03:39:54,-42.8794,147.3294,69.03,49,20,10.36
25,Ternate,ID,2021-11-04 03:40:32,0.8,127.4,85.59,66,71,5.5
26,Asau,RO,2021-11-04 03:40:33,46.4333,26.4,46.76,57,99,3.38
27,Damietta,EG,2021-11-04 03:40:33,31.4165,31.8133,73.29,70,0,10.98
28,Yulara,AU,2021-11-04 03:40:33,-25.2406,130.9889,84.04,45,93,5.75
29,Dwarka,IN,2021-11-04 03:36:06,22.2394,68.9678,82.69,44,41,11.86
30,Thompson,CA,2021-11-04 03:40:34,55.7435,-97.8558,24.96,93,1,0.0
31,Vanavara,RU,2021-11-04 03:40:34,60.34,102.2797,5.31,75,100,8.72
32,Kapaa,US,2021-11-04 03:38:47,22.0752,-159.319,80.58,78,75,4.0
33,Saint-Francois,FR,2021-11-04 03:40:35,46.4154,3.9054,43.48,93,90,0.0
34,Busselton,AU,2021-11-04 03:40:35,-33.65,115.3333,66.0,55,58,11.1
35,Tadine,NC,2021-11-04 03:40:35,-21.55,167.8833,73.6,60,23,14.23
36,Harper,LR,2021-11-04 03:40:36,4.375,-7.7169,77.18,87,98,6.64
37,Garissa,KE,2021-11-04 03:40:36,-0.4536,39.6401,77.22,78,17,10.09
38,Kavaratti,IN,2021-11-04 03:40:36,10.5669,72.642,81.77,80,95,13.89
39,Rikitea,PF,2021-11-04 03:40:37,-23.1203,-134.9692,73.38,76,100,16.64
40,Meulaboh,ID,2021-11-04 03:40:37,4.1363,96.1285,83.17,70,100,1.9
41,Hukuntsi,BW,2021-11-04 03:40:37,-24.0,21.75,69.35,22,16,10.76
42,Hualmay,PE,2021-11-04 03:40:38,-11.0964,-77.6139,63.45,84,69,8.99
43,Khatanga,RU,2021-11-04 03:40:38,71.9667,102.5,12.02,92,100,20.42
44,Norman Wells,CA,2021-11-04 03:40:38,65.282,-126.8329,14.04,92,90,3.44
45,Adrar,MR,2021-11-04 03:40:39,20.5022,-10.0711,71.28,21,27,10.83
46,New Norfolk,AU,2021-11-04 03:40:39,-42.7826,147.0587,68.67,41,2,3.0
47,Nikolskoye,RU,2021-11-04 03:41:39,59.7035,30.7861,47.88,95,100,5.68
48,Gamba,GA,2021-11-04 03:41:40,-2.65,10.0,74.91,93,63,4.29
49,Hays,US,2021-11-04 03:38:03,30.0502,-98.0336,50.45,97,100,3.0
50,Hamilton,US,2021-11-04 03:38:02,39.1834,-84.5333,38.17,82,1,3.44
51,San Ramon,US,2021-11-04 03:37:30,37.7799,-121.978,64.94,78,1,5.75
52,Vaini,TO,2021-11-04 03:41:40,-21.2,-175.2,80.76,100,75,8.05
53,Port Alfred,ZA,2021-11-04 03:41:41,-33.5906,26.891,62.47,89,18,5.28
54,Albany,US,2021-11-04 03:41:41,42.6001,-73.9662,36.9,87,12,3.65
55,Teknaf,BD,2021-11-04 03:41:41,20.8624,92.3058,81.72,49,98,6.15
56,Barcelona,ES,2021-11-04 03:37:14,41.3888,2.159,51.55,75,20,4.0
57,Sao Felix Do Xingu,BR,2021-11-04 03:41:42,-6.6447,-51.995,71.35,98,84,0.89
58,Husavik,IS,2021-11-04 03:41:42,66.0449,-17.3389,42.71,79,11,8.97
59,Carnarvon,AU,2021-11-04 03:41:43,-24.8667,113.6333,73.47,64,0,18.41
60,Luena,AO,2021-11-04 03:41:43,-11.7833,19.9167,61.05,93,79,0.13
61,Kieta,PG,2021-11-04 03:41:43,-6.2167,155.6333,83.44,75,88,5.28
62,Butaritari,KI,2021-11-04 03:41:44,3.0707,172.7902,82.85,75,17,13.58
63,Aksu,CN,2021-11-04 03:41:44,41.1231,80.2644,50.45,26,48,3.44
64,Sandnessjoen,NO,2021-11-04 03:41:44,66.0217,12.6316,42.78,80,100,5.91
65,Ciudad Bolivar,VE,2021-11-04 03:41:45,8.1222,-63.5497,77.81,80,37,10.04
66,La Ronge,CA,2021-11-04 03:41:45,55.1001,-105.2842,26.85,86,1,1.14
67,Geraldton,AU,2021-11-04 03:41:45,-28.7667,114.6,71.13,64,75,20.71
68,Yellowknife,CA,2021-11-04 03:38:02,62.456,-114.3525,36.41,100,40,8.05
69,Bay City,US,2021-11-04 03:38:42,43.5945,-83.8889,36.57,86,90,4.61
70,Parvatipuram,IN,2021-11-04 03:41:46,18.7833,83.4333,79.65,76,72,2.59
71,Bataipora,BR,2021-11-04 03:41:46,-22.2953,-53.2711,71.62,69,4,4.25
72,Lebu,CL,2021-11-04 03:41:47,-37.6167,-73.65,48.25,84,11,7.7
73,Labuhan,ID,2021-11-04 03:41:47,-6.8844,112.2051,89.22,59,92,6.42
74,Altea,ES,2021-11-04 03:41:48,38.5989,-0.0514,58.3,49,37,3.0
75,Juneau,US,2021-11-04 03:41:48,58.3019,-134.4197,44.22,95,75,3.44
76,Faanui,PF,2021-11-04 03:41:48,-16.4833,-151.75,78.82,76,5,8.12
77,Olafsvik,IS,2021-11-04 03:41:49,64.8945,-23.7142,43.12,76,87,20.96
78,Cabedelo,BR,2021-11-04 03:39:06,-6.9811,-34.8339,79.47,79,22,10.36
79,Ordzhonikidze,KZ,2021-11-04 03:41:49,52.4411,61.7408,20.53,44,2,8.14
80,Eureka,US,2021-11-04 03:41:50,40.8021,-124.1637,64.36,90,100,8.99
81,Hermanus,ZA,2021-11-04 03:41:50,-34.4187,19.2345,59.9,81,33,8.61
82,Puerto Escondido,MX,2021-11-04 03:41:50,15.85,-97.0667,78.06,83,32,3.8
83,Ocos,GT,2021-11-04 03:41:51,14.5094,-92.1933,81.32,77,95,3.62
84,Alekseyevsk,RU,2021-11-04 03:41:51,57.8406,108.3492,10.8,57,100,10.18
85,Quatre Cocos,MU,2021-11-04 03:41:51,-20.2078,57.7625,79.09,70,16,9.82
86,Palimbang,PH,2021-11-04 03:41:52,6.2106,124.1894,86.88,68,83,5.1
87,Shaunavon,CA,2021-11-04 03:41:52,49.6501,-108.4181,37.18,71,71,9.6
88,Cap Malheureux,MU,2021-11-04 03:41:52,-19.9842,57.6142,79.47,67,4,8.99
89,Yumbe,UG,2021-11-04 03:41:53,3.4651,31.2469,63.34,91,97,1.23
90,Sorland,NO,2021-11-04 03:42:53,67.667,12.6934,45.72,83,62,15.12
91,Jamestown,US,2021-11-04 03:42:53,42.097,-79.2353,37.08,84,90,4.0
92,Ilulissat,GL,2021-11-04 03:42:54,69.2167,-51.1,27.7,97,100,6.13
93,East London,ZA,2021-11-04 03:40:22,-33.0153,27.9116,59.94,94,0,6.91
94,Alyangula,AU,2021-11-04 03:42:54,-13.8483,136.4192,93.07,52,40,16.11
95,Hasaki,JP,2021-11-04 03:42:55,35.7333,140.8333,70.29,47,12,6.26
96,Tromso,NO,2021-11-04 03:42:55,69.6496,18.957,39.22,81,75,3.0
97,Puerto Ayora,EC,2021-11-04 03:42:56,-0.7393,-90.3518,69.4,84,40,6.22
98,Banjar,ID,2021-11-04 03:42:56,-8.19,114.9675,87.66,86,100,5.46
99,Port-Gentil,GA,2021-11-04 03:42:56,-0.7193,8.7815,78.22,85,100,10.49
100,Kobayashi,JP,2021-11-04 03:42:57,31.9833,130.9833,69.3,40,1,4.92
101,Katsuura,JP,2021-11-04 03:42:57,35.1333,140.3,66.24,58,84,5.82
102,Liwale,TZ,2021-11-04 03:42:57,-9.7667,37.9333,73.71,78,100,5.66
103,Los Llanos De Aridane,ES,2021-11-04 03:42:58,28.6585,-17.9182,65.95,60,0,6.91
104,Pont-Audemer,FR,2021-11-04 03:42:58,49.35,0.5167,47.95,92,94,10.87
105,Erie,US,2021-11-04 03:42:58,42.7667,-78.6664,38.55,86,55,4.99
106,Leningradskiy,RU,2021-11-04 03:42:59,69.3833,178.4167,-8.95,91,24,6.4
107,Cape Town,ZA,2021-11-04 03:41:05,-33.9258,18.4232,61.21,82,75,11.5
108,Eenhana,NA,2021-11-04 03:42:59,-17.4667,16.3333,64.15,23,38,2.71
109,Barrow,US,2021-11-04 03:42:59,71.2906,-156.7887,24.82,86,90,19.57
110,Lasa,IT,2021-11-04 03:43:00,46.6166,10.7002,44.06,97,100,3.6
111,Saldanha,ZA,2021-11-04 03:43:00,-33.0117,17.9442,53.65,78,100,6.51
112,San Cristobal,VE,2021-11-04 03:43:00,7.7669,-72.225,69.98,94,93,1.52
113,Ouadda,CF,2021-11-04 03:43:01,8.0777,22.4007,67.86,93,100,2.1
114,Upernavik,GL,2021-11-04 03:43:01,72.7868,-56.1549,26.01,83,100,7.29
115,Saint Anthony,US,2021-11-04 03:43:02,45.0205,-93.218,38.19,71,1,1.99
116,Opuwo,NA,2021-11-04 03:43:03,-18.0607,13.84,63.59,26,20,2.3
117,Brae,GB,2021-11-04 03:43:03,60.3964,-1.353,44.51,81,100,26.24
118,Gornyak,RU,2021-11-04 03:43:04,50.9942,81.4661,12.43,73,24,8.99
119,Kununurra,AU,2021-11-04 03:43:04,-15.7667,128.7333,93.18,49,39,6.91
120,Broome,US,2021-11-04 03:43:04,42.2506,-75.833,34.36,76,1,3.0
121,Jawhar,SO,2021-11-04 03:43:05,2.7809,45.5005,77.09,75,62,5.23
122,Bluff,NZ,2021-11-04 03:43:05,-46.6,168.3333,63.81,58,80,5.26
123,Kargasok,RU,2021-11-04 03:43:05,59.0556,80.8572,15.31,66,100,14.09
124,Qaanaaq,GL,2021-11-04 03:43:06,77.484,-69.3632,4.78,57,0,8.95
125,Bethel,US,2021-11-04 03:40:50,41.3712,-73.414,44.19,79,1,0.0
126,Roma,US,2021-11-04 03:42:01,43.2128,-75.4557,35.74,93,90,0.0
127,Valparaiso,CL,2021-11-04 03:42:57,-33.0393,-71.6273,56.84,82,20,2.3
128,Ancud,CL,2021-11-04 03:43:07,-41.8697,-73.8203,44.13,73,36,9.35
129,Tasiilaq,GL,2021-11-04 03:43:07,65.6145,-37.6368,32.16,61,28,7.94
130,Vardo,NO,2021-11-04 03:43:07,70.3705,31.1107,39.4,92,100,14.7
131,Gurupa,BR,2021-11-04 03:43:08,-1.405,-51.64,74.14,94,90,3.09
132,Sitka,US,2021-11-04 03:39:16,57.0531,-135.33,44.49,81,90,9.22
133,Coquimbo,CL,2021-11-04 03:43:08,-29.9533,-71.3436,53.33,87,0,0.0
134,Arraial Do Cabo,BR,2021-11-04 03:43:08,-22.9661,-42.0278,71.17,91,100,4.99
135,Sept-Iles,CA,2021-11-04 03:43:09,50.2001,-66.3821,35.06,81,1,3.0
136,Castro,BR,2021-11-04 03:44:09,-24.7911,-50.0119,63.37,80,96,2.62
137,Vila Franca Do Campo,PT,2021-11-04 03:44:09,37.7167,-25.4333,68.2,86,100,12.84
138,Tuktoyaktuk,CA,2021-11-04 03:44:10,69.4541,-133.0374,14.0,92,75,10.36
139,Lolodorf,CM,2021-11-04 03:44:10,3.2333,10.7333,68.63,99,100,1.57
140,Cidreira,BR,2021-11-04 03:44:10,-30.1811,-50.2056,67.46,97,44,13.0
141,Te Anau,NZ,2021-11-04 03:44:11,-45.4167,167.7167,66.63,46,4,3.38
142,Sinnamary,GF,2021-11-04 03:44:11,5.3833,-52.95,78.71,82,94,9.26
143,Nouadhibou,MR,2021-11-04 03:44:11,20.931,-17.0347,69.49,74,64,15.35
144,Fortuna,US,2021-11-04 03:43:56,40.5982,-124.1573,64.09,71,90,3.0
145,Tuatapere,NZ,2021-11-04 03:44:12,-46.1333,167.6833,63.82,56,32,7.78
146,Gat,IL,2021-11-04 03:44:12,31.61,34.7642,64.81,84,1,5.7
147,Saskylakh,RU,2021-11-04 03:44:13,71.9167,114.0833,2.53,84,100,15.21
148,Erdenet,MN,2021-11-04 03:41:18,49.0333,104.0833,12.27,77,100,11.65
149,Comodoro Rivadavia,AR,2021-11-04 03:44:13,-45.8667,-67.5,53.46,37,0,21.85
150,Pevek,RU,2021-11-04 03:44:13,69.7008,170.3133,-14.15,98,34,6.78
151,Upington,ZA,2021-11-04 03:44:14,-28.4478,21.2561,55.78,50,0,4.61
152,Luganville,VU,2021-11-04 03:44:14,-15.5333,167.1667,79.41,82,100,7.25
153,Zinder,NE,2021-11-04 03:44:15,13.8072,8.9881,79.43,21,5,7.05
154,Saint-Philippe,RE,2021-11-04 03:44:15,-21.3585,55.7679,78.48,72,4,10.45
155,Honningsvag,NO,2021-11-04 03:44:15,70.9821,25.9704,37.58,82,100,16.2
156,Sangar,RU,2021-11-04 03:44:16,63.9242,127.4739,18.55,93,100,6.82
157,Hilo,US,2021-11-04 03:43:31,19.7297,-155.09,78.53,80,75,4.61
158,Severo-Kurilsk,RU,2021-11-04 03:44:16,50.6789,156.125,38.93,74,56,5.59
159,Mar Del Plata,AR,2021-11-04 03:40:12,-38.0023,-57.5575,65.08,100,90,1.01
160,Victoria,HK,2021-11-04 03:40:00,22.2855,114.1577,82.45,80,94,3.0
161,Chapais,CA,2021-11-04 03:44:17,49.7834,-74.8492,24.58,96,82,4.43
162,Villarrica,PY,2021-11-04 03:44:17,-25.75,-56.4333,72.84,83,42,2.93
163,Tautira,PF,2021-11-04 03:44:17,-17.7333,-149.15,82.42,81,16,17.09
164,Nanortalik,GL,2021-11-04 03:44:18,60.1432,-45.2371,37.89,89,100,5.46
165,Narsaq,GL,2021-11-04 03:44:18,60.9167,-46.05,34.02,99,100,4.76
166,Srednekolymsk,RU,2021-11-04 03:44:18,67.45,153.6833,-7.26,90,54,2.71
167,Cabo San Lucas,MX,2021-11-04 03:40:35,22.8909,-109.9124,80.51,65,1,3.44
168,Rio Gallegos,AR,2021-11-04 03:44:19,-51.6226,-69.2181,42.85,70,0,18.41
169,Puebloviejo,CO,2021-11-04 03:44:19,10.9938,-74.2844,78.98,78,40,8.05
170,Bredasdorp,ZA,2021-11-04 03:44:19,-34.5322,20.0403,54.72,76,23,2.3
171,Qasigiannguit,GL,2021-11-04 03:44:20,68.8193,-51.1922,29.5,98,100,8.14
172,Newport,GB,2021-11-04 03:40:05,51.5877,-2.9984,44.85,87,37,8.1
173,Bay Roberts,CA,2021-11-04 03:43:12,47.5999,-53.2648,43.03,93,91,4.5
174,Namatanai,PG,2021-11-04 03:44:20,-3.6667,152.4333,84.29,69,89,7.2
175,Hirara,JP,2021-11-04 03:44:21,24.8,125.2833,78.66,61,75,13.8
176,Riverton,US,2021-11-04 03:44:21,40.5219,-111.9391,53.17,72,1,1.01
177,Henties Bay,NA,2021-11-04 03:44:21,-22.116,14.2845,55.85,91,37,7.49
178,Canto Do Buriti,BR,2021-11-04 03:44:22,-8.11,-42.9444,77.65,64,100,1.99
179,Amarpur,IN,2021-11-04 03:44:22,25.0333,86.9,76.78,51,47,3.36
180,Westport,US,2021-11-04 03:45:21,41.1415,-73.3579,47.95,77,1,4.0
181,San Isidro,PE,2021-11-04 03:45:23,-12.1167,-77.05,64.02,81,0,5.01
182,Anchorage,US,2021-11-04 03:40:48,61.2181,-149.9003,44.76,85,40,1.99
183,Huainan,CN,2021-11-04 03:45:23,32.6264,116.9969,67.44,57,67,6.91
184,Norwood,US,2021-11-04 03:45:24,42.1945,-71.1995,40.57,80,1,0.0
185,La Asuncion,VE,2021-11-04 03:45:11,11.0333,-63.8628,80.33,83,98,11.5
186,Airai,TL,2021-11-04 03:45:24,-8.9266,125.4092,80.24,43,58,6.29
187,Qaqortoq,GL,2021-11-04 03:45:24,60.7167,-46.0333,34.3,98,100,6.93
188,Saint George,US,2021-11-04 03:44:58,37.1041,-113.5841,61.95,47,1,1.01
189,Mantua,IT,2021-11-04 03:45:25,45.1667,10.7833,55.72,91,59,5.01
190,Muisne,EC,2021-11-04 03:45:25,0.6,-80.0333,74.71,87,69,6.73
191,Kasongo-Lunda,CD,2021-11-04 03:45:26,-6.4667,16.8167,69.78,100,100,2.62
192,Palmer,US,2021-11-04 03:45:26,42.1584,-72.3287,38.82,89,20,3.44
193,Savinka,RU,2021-11-04 03:45:26,50.0785,47.0994,39.02,36,100,16.8
194,Fairbanks,US,2021-11-04 03:45:27,64.8378,-147.7164,30.16,93,90,0.0
195,Nhulunbuy,AU,2021-11-04 03:45:27,-12.2333,136.7667,83.01,83,40,5.75
196,Wajima,JP,2021-11-04 03:45:27,37.4,136.9,61.48,72,40,1.14
197,Viransehir,TR,2021-11-04 03:45:28,37.2353,39.7631,60.26,54,0,7.9
198,Kysyl-Syr,RU,2021-11-04 03:45:28,63.8986,122.7617,7.38,93,100,7.81
199,Were Ilu,ET,2021-11-04 03:45:28,10.6,39.4333,46.92,53,29,4.92
200,Mao,ES,2021-11-04 03:45:29,39.8885,4.2658,52.36,82,40,4.61
201,San Patricio,US,2021-11-04 03:45:29,28.017,-97.5169,71.82,91,100,14.97
202,Laguna,US,2021-11-04 03:45:29,38.421,-121.4238,65.34,86,1,3.44
203,Pisco,PE,2021-11-04 03:45:30,-13.7,-76.2167,62.65,88,39,1.14
204,Sunrise Manor,US,2021-11-04 03:45:30,36.2111,-115.0731,72.91,32,1,0.0
205,Chiredzi,ZW,2021-11-04 03:45:30,-21.05,31.6667,71.22,81,89,9.62
206,Aripuana,BR,2021-11-04 03:45:31,-9.1667,-60.6333,70.97,98,100,0.85
207,Itarema,BR,2021-11-04 03:45:31,-2.9248,-39.9167,78.93,81,25,10.4
208,Xinzhi,CN,2021-11-04 03:45:32,36.4989,111.7047,63.97,40,17,4.27
209,Mount Pleasant,US,2021-11-04 03:45:17,32.7941,-79.8626,53.58,78,90,3.0
210,Luderitz,NA,2021-11-04 03:45:32,-26.6481,15.1594,56.73,57,61,13.76
211,Salym,RU,2021-11-04 03:45:33,60.0625,71.4789,18.9,85,100,8.84
212,Belyy Yar,RU,2021-11-04 03:45:33,53.6039,91.3903,3.09,66,16,4.47
213,Anadyr,RU,2021-11-04 03:45:33,64.75,177.4833,-12.5,77,20,11.18
214,Cherskiy,RU,2021-11-04 03:45:34,68.75,161.3,-6.74,92,100,7.16
215,Cootamundra,AU,2021-11-04 03:45:34,-34.65,148.0333,60.06,96,100,7.16
216,Saint-Max,FR,2021-11-04 03:45:34,48.7043,6.21,42.82,96,90,6.91
217,San Sebastian,ES,2021-11-04 03:45:35,43.3128,-1.975,52.63,83,20,3.0
218,Clyde River,CA,2021-11-04 03:45:35,70.4692,-68.5914,21.58,84,97,32.48
219,Novaky,SK,2021-11-04 03:45:35,48.7111,18.5339,54.52,94,100,7.7
220,Uddevalla,SE,2021-11-04 03:45:36,58.3478,11.9424,46.08,98,18,1.86
221,Waipawa,NZ,2021-11-04 03:45:36,-41.4122,175.5153,54.03,84,100,11.27
222,Tiksi,RU,2021-11-04 03:45:36,71.6872,128.8694,-11.06,97,91,8.03
223,Shieli,KZ,2021-11-04 03:45:37,44.1667,66.75,26.74,35,0,26.19
224,Nichinan,JP,2021-11-04 03:45:37,31.6,131.3667,71.28,43,13,1.39
225,Piacabucu,BR,2021-11-04 03:46:37,-10.4056,-36.4344,77.74,85,93,13.06
226,Buraydah,SA,2021-11-04 03:46:38,26.326,43.975,64.85,23,0,4.21
227,Yatou,CN,2021-11-04 03:46:38,37.15,122.3833,67.21,37,0,5.01
228,Novikovo,RU,2021-11-04 03:46:39,51.1537,37.8879,49.24,95,100,5.79
229,Bodden Town,KY,2021-11-04 03:46:39,19.2833,-81.25,77.0,88,40,1.14
230,Saint Augustine,US,2021-11-04 03:46:39,29.8947,-81.3145,74.01,86,75,13.8
231,Muscatine,US,2021-11-04 03:46:40,41.4667,-91.1335,39.45,58,82,5.99
232,Lorengau,PG,2021-11-04 03:46:40,-2.0226,147.2712,82.67,82,100,10.27
233,Constitucion,CL,2021-11-04 03:46:40,-35.3333,-72.4167,46.85,81,0,6.98
234,Pasni,PK,2021-11-04 03:46:41,25.2631,63.471,78.17,46,11,5.79
235,Padang,ID,2021-11-04 03:46:41,-0.9492,100.3543,86.05,77,94,3.51
236,Tres Arroyos,AR,2021-11-04 03:46:41,-38.3739,-60.2798,56.16,93,0,7.05
237,Odweyne,SO,2021-11-04 03:46:42,9.4092,45.064,70.21,27,15,3.11
238,Belmonte,BR,2021-11-04 03:46:42,-15.8631,-38.8828,75.7,91,99,2.89
239,Dandong,CN,2021-11-04 03:43:05,40.1292,124.3947,58.98,62,4,5.88
240,Monrovia,LR,2021-11-04 03:45:43,6.3005,-10.7969,76.77,85,7,5.66
241,Ambulu,ID,2021-11-04 03:46:43,-8.345,113.6058,85.86,72,96,5.44
242,Senj,HR,2021-11-04 03:46:43,44.9894,14.9058,61.72,95,100,20.2
243,Yumen,CN,2021-11-04 03:46:43,40.2833,97.2,49.51,19,0,3.58
244,Kodiak,US,2021-11-04 03:46:16,57.79,-152.4072,38.1,80,10,14.63
245,Sonoita,MX,2021-11-04 03:46:44,31.85,-112.8333,74.53,23,0,5.77
246,Santa Cruz,BO,2021-11-04 03:46:44,-17.8,-63.1667,78.26,83,75,6.91
247,Avarua,CK,2021-11-04 03:46:45,-21.2078,-159.775,77.05,73,26,10.36
248,Shizunai,JP,2021-11-04 03:46:45,42.3339,142.3669,54.97,65,29,4.76
249,High Level,CA,2021-11-04 03:46:45,58.5169,-117.136,32.11,86,75,0.0
250,Ngunguru,NZ,2021-11-04 03:46:46,-35.6167,174.5,57.69,77,97,7.99
251,Alugan,PH,2021-11-04 03:46:46,12.2188,125.4808,82.71,85,100,10.71
252,Conakry,GN,2021-11-04 03:46:47,9.538,-13.6773,74.35,80,10,7.56
253,Trairi,BR,2021-11-04 03:45:10,-3.2778,-39.2689,78.44,82,8,8.32
254,Winnemucca,US,2021-11-04 03:46:47,40.973,-117.7357,53.65,62,1,10.36
255,Raudeberg,NO,2021-11-04 03:46:47,61.9875,5.1352,42.19,71,16,5.48
256,Souillac,MU,2021-11-04 03:46:23,-20.5167,57.5167,78.37,73,40,9.22
257,Ilo,PE,2021-11-04 03:46:48,-17.6394,-71.3375,63.37,84,88,4.68
258,Pacific Grove,US,2021-11-04 03:43:59,36.6177,-121.9166,64.98,83,1,1.99
259,Camposampiero,IT,2021-11-04 03:46:48,45.5684,11.9354,58.75,93,93,7.0
260,Lingao,CN,2021-11-04 03:46:49,19.9103,109.6859,82.9,72,57,5.57
261,Vostok,RU,2021-11-04 03:46:49,46.4856,135.8833,43.9,58,99,3.87
262,Matay,EG,2021-11-04 03:46:50,28.419,30.7792,67.62,60,0,10.94
263,Araouane,ML,2021-11-04 03:46:50,18.9048,-3.5265,75.99,20,0,1.95
264,Mancio Lima,BR,2021-11-04 03:46:50,-7.6142,-72.8958,71.4,91,91,1.79
265,Ust-Kuyga,RU,2021-11-04 03:46:51,70.0167,135.6,-9.15,100,98,6.6
266,Puerto El Triunfo,SV,2021-11-04 03:46:51,13.2833,-88.55,83.32,87,96,4.9
267,Pecos,US,2021-11-04 03:46:51,31.4229,-103.4932,50.81,81,90,0.0
268,Livramento,BR,2021-11-04 03:46:52,-3.0254,-60.1803,81.28,83,0,4.61
269,Camacha,PT,2021-11-04 03:46:52,33.0833,-16.3333,64.53,63,40,9.22
270,Salalah,OM,2021-11-04 03:46:52,17.0151,54.0924,73.49,73,20,3.44
271,Tete,MZ,2021-11-04 03:46:53,-16.1564,33.5867,80.78,64,16,8.63
272,Labuan,MY,2021-11-04 03:47:53,5.2767,115.2417,86.36,74,20,5.01
273,Cozumel,MX,2021-11-04 03:47:54,20.5083,-86.9458,78.78,87,99,3.0
274,Gorom-Gorom,BF,2021-11-04 03:47:54,14.4439,-0.2361,81.99,19,6,5.57
275,Samarai,PG,2021-11-04 03:47:55,-10.6167,150.6667,82.69,71,93,11.61
276,Kahului,US,2021-11-04 03:47:55,20.8947,-156.47,80.62,79,40,23.02
277,Serenje,ZM,2021-11-04 03:47:55,-13.2325,30.2352,70.23,44,61,3.22
278,Moncao,PT,2021-11-04 03:47:56,42.0789,-8.4808,52.75,94,20,3.29
279,Nabire,ID,2021-11-04 03:47:56,-3.3667,135.4833,87.76,63,98,6.78
280,Mahebourg,MU,2021-11-04 03:47:56,-20.4081,57.7,78.26,73,40,9.22
